Threads Initialized!
Thread #1 Created!
Thread #2 Created!
Thread #3 Created!
Thread #4 Created!
Thread #5 Created!
Thread #6 Created!
Thread #7 Created!
Thread #8 Created!
Thread #9 Created!
Thread #10 Created!
Thread #11 Created!
Thread #12 Created!
Thread #13 Created!
Thread #14 Created!
Thread #15 Created!
Thread #16 Created!
Thread #17 Created!
Thread #18 Created!
Thread #19 Created!
Thread #20 Created!
Thread #21 Created!
Thread #22 Created!
Thread #23 Created!
Thread #24 Created!
Thread #25 Created!
Thread #26 Created!
Thread #27 Created!
Thread #28 Created!
Thread #29 Created!
Thread #30 Created!
Thread #31 Created!
Thread #32 Created!
Thread #33 Created!
Thread #34 Created!
Thread #35 Created!
Thread #36 Created!
Thread #37 Created!
Thread #38 Created!
Thread #39 Created!
Thread #40 Created!
Thread #41 Created!
Thread #42 Created!
Thread #43 Created!
Thread #44 Created!
Thread #45 Created!
Thread #46 Created!
Thread #47 Created!
Thread #48 Created!
Thread #49 Created!
Thread #50 Created!
Thread #51 Created!
Thread #52 Created!
Thread #53 Created!
Thread #54 Created!
Thread #55 Created!
Thread #56 Created!
Thread #57 Created!
Thread #58 Created!
Thread #59 Created!
Thread #60 Created!
Thread #61 Created!
Thread #62 Created!
Thread #63 Created!
Thread #64 Created!
Thread #65 Created!
Thread #66 Created!
Thread #67 Created!
Thread #68 Created!
Thread #69 Created!
Thread #70 Created!
Thread #71 Created!
Thread #72 Created!
Thread #73 Created!
Thread #74 Created!
Thread #75 Created!
Thread #76 Created!
Thread #77 Created!
Thread #78 Created!
Thread #79 Created!
Thread #80 Created!
Thread #81 Created!
Thread #82 Created!
Thread #83 Created!
Thread #84 Created!
Thread #85 Created!
Thread #86 Created!
Thread #87 Created!
Thread #88 Created!
Thread #89 Created!
Thread #90 Created!
Thread #91 Created!
Thread #92 Created!
Thread #93 Created!
Thread #94 Created!
Thread #95 Created!
Thread #96 Created!
Thread #97 Created!
Thread #98 Created!
Thread #99 Created!
Thread #100 Created!
Thread #101 Created!
Thread #102 Created!
Thread #103 Created!
Thread #104 Created!
Thread #105 Created!
Thread #106 Created!
Thread #107 Created!
Thread #108 Created!
Thread #109 Created!
Thread #110 Created!
Thread #111 Created!
Thread #112 Created!
Thread #113 Created!
Thread #114 Created!
Thread #115 Created!
Thread #116 Created!
Thread #117 Created!
Thread #118 Created!
Thread #119 Created!
Thread #120 Created!
Thread #121 Created!
Thread #122 Created!
Thread #123 Created!
Thread #124 Created!
Thread #125 Created!
Thread #126 Created!
Thread #127 Created!
Thread #128 Created!
Thread #129 Created!
Thread #130 Created!
Thread #131 Created!
Thread #132 Created!
Thread #133 Created!
Thread #134 Created!
Thread #135 Created!
Thread #136 Created!
Thread #137 Created!
Thread #138 Created!
Thread #139 Created!
Thread #140 Created!
Thread #141 Created!
Thread #142 Created!
Thread #143 Created!
Thread #144 Created!
Thread #145 Created!
Thread #146 Created!
Thread #147 Created!
Thread #148 Created!
Thread #149 Created!
Thread #150 Created!
Thread #151 Created!
Thread #152 Created!
Thread #153 Created!
Thread #154 Created!
Thread #155 Created!
Thread #156 Created!
Thread #157 Created!
Thread #158 Created!
Thread #159 Created!
Thread #160 Created!
Thread #161 Created!
Thread #162 Created!
Thread #163 Created!
Thread #164 Created!
Thread #165 Created!
Thread #166 Created!
Thread #167 Created!
Thread #168 Created!
Thread #169 Created!
Thread #170 Created!
Thread #171 Created!
Thread #172 Created!
Thread #173 Created!
Thread #174 Created!
Thread #175 Created!
Thread #176 Created!
Thread #177 Created!
Thread #178 Created!
Thread #179 Created!
Thread #180 Created!
Thread #10 Completed!

~~~~~~~~~~~~~ THREAD [10] STATISTICS~~~~~~~~~~~
This is Thread #1 to have completed
Thread #181 Created!
This Thread's Gender: Male
Loop count: 1
Min time spent in queue: 0 ms
Ave time spent in queue: 0 ms
Max time spent in queue: 0 ms
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

Thread #182 Created!
Thread #183 Created!
Thread #184 Created!
Thread #185 Created!
Thread #186 Created!
Thread #187 Created!
Thread #188 Created!
Thread #189 Created!
Thread #190 Created!
Thread #191 Created!
Thread #192 Created!
Thread #193 Created!
Thread #194 Created!
Thread #195 Created!
Thread #196 Created!
Thread #197 Created!
Thread #198 Created!
Thread #199 Created!
Thread #200 Created!
Thread #201 Created!
Thread #202 Created!
Thread #203 Created!
Thread #204 Created!
Thread #205 Created!
Thread #206 Created!
Thread #207 Created!
Thread #208 Created!
Thread #209 Created!
Thread #210 Created!
Thread #211 Created!
Thread #212 Created!
Thread #213 Created!
Thread #214 Created!
Thread #215 Created!
Thread #216 Created!
Thread #217 Created!
Thread #218 Created!
Thread #219 Created!
Thread #220 Created!
Thread #221 Created!
Thread #222 Created!
Thread #223 Created!
Thread #224 Created!
Thread #225 Created!
Thread #226 Created!
Thread #227 Created!
Thread #228 Created!
Thread #229 Created!
Thread #230 Created!
Thread #231 Created!
Thread #76 Completed!

~~~~~~~~~~~~~ THREAD [76] STATISTICS~~~~~~~~~~~
This is Thread #2 to have completed
This Thread's Gender: Male
Loop count: 1
Min time spent in queue: 0 ms
Ave time spent in queue: 0 ms
Max time spent in queue: 0 ms
